City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cockburn Town,TC,21.4612,-71.1419,83.43,74,5,11.14,clear sky
1,Rawson,AR,-43.3002,-65.1023,44.4,61,98,14.23,overcast clouds
2,Meulaboh,ID,4.1363,96.1285,74.21,87,99,4.41,overcast clouds
3,Barra Patuca,HN,15.8,-84.2833,81.21,80,73,7.61,broken clouds
4,Busselton,AU,-33.65,115.3333,50.94,78,89,6.69,overcast clouds
5,Esperance,AU,-33.8667,121.9,55.42,69,60,13.11,broken clouds
6,Port Elizabeth,ZA,-33.918,25.5701,55.69,98,0,2.3,clear sky
7,Meru,KE,0.0463,37.6559,58.57,80,78,5.55,broken clouds
8,Tazovskiy,RU,67.4667,78.7,30.49,82,18,9.91,few clouds
9,Dikson,RU,73.5069,80.5464,37.63,87,100,20.47,overcast clouds
10,Sept-Iles,CA,50.2001,-66.3821,58.05,86,40,4.61,scattered clouds
11,Qaqortoq,GL,60.7167,-46.0333,43.27,93,39,3.15,scattered clouds
12,Leh,IN,34.1667,77.5833,52.56,74,93,1.3,overcast clouds
13,Conde,BR,-7.2597,-34.9075,71.06,83,0,5.75,clear sky
14,Punta Arenas,CL,-53.15,-70.9167,39.22,75,100,13.8,overcast clouds
15,Voyvozh,RU,62.892,54.9635,30.56,97,75,4.61,broken clouds
16,Polewali,ID,-3.4324,119.3435,79.5,80,94,0.72,overcast clouds
17,Vila Franca Do Campo,PT,37.7167,-25.4333,79.2,90,72,10.42,light rain
18,Grindavik,IS,63.8424,-22.4338,52.27,87,75,1.14,broken clouds
19,Port Alfred,ZA,-33.5906,26.891,60.44,89,2,8.25,clear sky
20,Thompson,CA,55.7435,-97.8558,73.56,31,75,8.05,broken clouds
21,Yellowknife,CA,62.456,-114.3525,52.32,62,75,14.97,broken clouds
22,Kruisfontein,ZA,-34.0033,24.7314,53.82,78,0,5.93,clear sky
23,Guadalupe Y Calvo,MX,26.1,-106.9667,60.33,90,100,1.14,overcast clouds
24,Bose,IT,45.4612,8.0137,68.2,94,100,2.62,overcast clouds
25,San Carlos Del Zulia,VE,9.0,-71.9135,81.28,79,81,5.61,broken clouds
26,Tuktoyaktuk,CA,69.4541,-133.0374,42.8,93,100,12.66,light intensity drizzle
27,Bereda,ES,43.2686,-7.5406,61.41,100,90,5.14,overcast clouds
28,Nanortalik,GL,60.1432,-45.2371,43.41,92,23,4.74,few clouds
29,Medicine Hat,CA,50.0501,-110.6683,93.63,16,100,21.85,smoke
30,Ushuaia,AR,-54.8,-68.3,37.06,70,40,4.61,scattered clouds
31,Dutlwe,BW,-23.9833,23.9,56.75,71,0,13.85,clear sky
32,Bayonet Point,US,28.3267,-82.6834,86.23,80,99,1.01,overcast clouds
33,Kautokeino,NO,69.0125,23.0412,37.8,86,100,1.97,overcast clouds
34,Zhigansk,RU,66.7697,123.3711,45.55,73,96,6.93,overcast clouds
35,Rikitea,PF,-23.1203,-134.9692,72.68,72,4,23.82,clear sky
36,Albany,US,42.6001,-73.9662,67.33,88,97,1.66,overcast clouds
37,Castro,BR,-24.7911,-50.0119,57.6,91,9,2.95,clear sky
38,Orta Nova,IT,41.3299,15.7107,71.47,49,55,4.92,broken clouds
39,Victor Harbor,AU,-35.5667,138.6167,57.0,86,60,13.33,broken clouds
40,Cabo San Lucas,MX,22.8909,-109.9124,81.05,90,100,20.71,overcast clouds
41,Marzuq,YE,14.4,46.4667,80.24,55,31,4.68,scattered clouds
42,Ludhiana,IN,30.9,75.85,75.69,81,0,1.23,clear sky
43,Souillac,MU,-20.5167,57.5167,70.18,73,75,6.91,broken clouds
44,Puerto Colombia,CO,10.9878,-74.9547,75.29,78,100,3.91,overcast clouds
45,New Norfolk,AU,-42.7826,147.0587,54.72,76,89,1.99,overcast clouds
46,Dali,CN,25.7,100.1833,60.71,77,70,2.39,broken clouds
47,Qaanaaq,GL,77.484,-69.3632,31.01,84,82,2.17,broken clouds
48,Cayenne,GF,4.9333,-52.3333,80.64,78,71,0.0,broken clouds
49,Fairhope,US,30.523,-87.9033,84.67,80,0,4.61,clear sky
50,Chifeng,CN,42.2683,118.9636,70.68,34,0,7.4,clear sky
51,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,93,0,12.66,clear sky
52,Tomatlan,MX,19.9333,-105.25,82.56,81,100,4.9,overcast clouds
53,Ormara,PK,25.2088,64.6357,79.29,80,61,8.61,broken clouds
54,Arraial Do Cabo,BR,-22.9661,-42.0278,68.52,77,35,28.32,scattered clouds
55,Saskylakh,RU,71.9167,114.0833,36.99,79,98,9.42,overcast clouds
56,Bredasdorp,ZA,-34.5322,20.0403,47.95,94,24,1.57,few clouds
57,Mountain Home,US,43.133,-115.6912,101.68,8,20,5.75,few clouds
58,Altamont,US,42.2068,-121.7372,92.39,20,0,10.36,clear sky
59,Mahebourg,MU,-20.4081,57.7,70.09,73,75,6.91,broken clouds
60,Lebu,CL,-37.6167,-73.65,44.4,69,35,9.53,scattered clouds
61,Cape Town,ZA,-33.9258,18.4232,56.26,90,0,13.8,clear sky
62,Baicheng,CN,45.6167,122.8167,75.25,34,3,8.34,clear sky
63,Opuwo,NA,-18.0607,13.84,70.14,25,0,2.77,clear sky
64,Atuona,PF,-9.8,-139.0333,76.51,81,30,27.72,light rain
65,East London,ZA,-33.0153,27.9116,61.63,87,15,7.52,few clouds
66,Espinosa,BR,-14.9261,-42.8192,67.08,72,57,12.01,broken clouds
67,Kalabo,ZM,-14.97,22.6814,63.37,34,0,6.31,clear sky
68,Pangnirtung,CA,66.1451,-65.7125,47.1,62,87,9.01,overcast clouds
69,San Joaquin,US,37.9333,-121.3011,108.54,18,0,14.14,clear sky
70,Tiznit,MA,29.5833,-9.5,72.46,55,0,1.68,clear sky
71,Saldanha,ZA,-33.0117,17.9442,54.57,90,0,14.34,clear sky
72,Puerto El Triunfo,SV,13.2833,-88.55,90.52,85,97,3.69,overcast clouds
73,Borogontsy,RU,62.6683,131.1683,45.18,73,100,14.41,overcast clouds
74,Berezovyy,RU,51.6667,135.7,58.96,67,89,10.89,overcast clouds
75,Tiksi,RU,71.6872,128.8694,43.65,80,98,5.46,overcast clouds
76,Neuquen,AR,-38.9516,-68.0591,55.29,24,0,8.05,clear sky
77,Dacudao,PH,7.2153,125.4714,78.55,82,100,1.21,overcast clouds
78,Pisco,PE,-13.7,-76.2167,60.85,77,20,11.5,few clouds
79,Pangody,RU,65.85,74.4859,30.52,84,27,9.73,scattered clouds
80,Dudinka,RU,69.4058,86.1778,33.62,79,10,1.83,clear sky
81,La Ronge,CA,55.1001,-105.2842,70.05,35,75,10.36,broken clouds
82,Muisne,EC,0.6,-80.0333,73.78,86,100,11.79,overcast clouds
83,Lagoa,PT,39.05,-27.9833,74.84,88,99,21.34,light rain
84,Bambous Virieux,MU,-20.3428,57.7575,70.05,73,75,6.91,broken clouds
85,Pyaozerskiy,RU,65.8333,31.1667,42.78,64,100,5.35,overcast clouds
86,Tshikapa,CD,-6.4167,20.8,79.02,57,72,1.45,broken clouds
87,Georgetown,MY,5.4112,100.3354,78.89,96,40,3.44,scattered clouds
88,Salinopolis,BR,-0.6136,-47.3561,79.92,79,97,13.0,overcast clouds
89,Marsa Matruh,EG,31.3525,27.2453,77.2,65,40,5.75,scattered clouds
90,Khatanga,RU,71.9667,102.5,31.26,84,77,9.91,broken clouds
91,Karsun,RU,54.1994,46.9827,42.94,78,99,7.63,overcast clouds
92,Mangrol,IN,21.1167,70.1167,80.26,80,84,12.26,light rain
93,Gogrial,SS,8.5332,28.1004,72.7,89,55,3.15,broken clouds
94,Digboi,IN,27.3833,95.6333,74.34,89,96,0.98,overcast clouds
95,Hermanus,ZA,-34.4187,19.2345,53.8,88,23,8.05,few clouds
96,Biak,ID,-0.9131,122.8766,78.31,80,87,3.33,overcast clouds
97,San Jose,US,37.3394,-121.895,106.88,26,20,11.5,smoke
98,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,14.97,overcast clouds
99,Mount Darwin,ZW,-16.7725,31.5838,55.38,73,0,3.89,clear sky
100,Kutum,SD,14.2,24.6667,71.62,69,99,8.3,overcast clouds
101,Jamestown,US,42.097,-79.2353,66.18,69,100,8.05,overcast clouds
102,Labuhan,ID,-6.8844,112.2051,78.91,83,69,7.7,broken clouds
103,Tezu,IN,27.9167,96.1667,77.54,73,98,2.62,overcast clouds
104,Kalemie,CD,-5.9475,29.1947,74.37,51,36,1.99,scattered clouds
105,Tabou,CI,4.423,-7.3528,74.14,92,47,5.61,scattered clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,62.62,77,0,9.22,clear sky
107,Texarkana,US,33.4251,-94.0477,88.02,61,0,7.0,clear sky
108,Padampur,IN,29.6833,73.6167,88.45,50,52,5.53,broken clouds
109,Laguna,US,38.421,-121.4238,111.06,15,0,9.22,clear sky
110,Bara,NG,10.3744,10.7288,72.39,93,78,5.5,broken clouds
111,Findhorn,GB,57.6572,-3.6085,60.33,94,0,11.5,clear sky
112,Siparia,TT,10.1333,-61.5,82.78,90,19,1.01,few clouds
113,Pimentel,PE,-6.8367,-79.9342,62.89,82,75,18.41,broken clouds
114,Kuusamo,FI,65.9667,29.1833,37.44,93,100,2.3,overcast clouds
115,Merauke,ID,-8.4667,140.3333,81.54,78,87,11.18,overcast clouds
116,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,88,0,4.61,clear sky
117,Danjiangkou,CN,32.5428,111.5086,79.29,44,99,3.11,overcast clouds
118,Sri Aman,MY,1.2376,111.4621,73.45,100,61,0.0,broken clouds
119,Huancabamba,PE,-5.2386,-79.4506,59.86,79,89,4.18,overcast clouds
120,Vestmannaeyjar,IS,63.4427,-20.2734,53.74,87,100,8.37,light rain
121,Hithadhoo,MV,-0.6,73.0833,81.72,71,96,15.17,overcast clouds
122,Caravelas,BR,-17.7125,-39.2481,68.5,72,100,6.46,overcast clouds
123,Challans,FR,46.8436,-1.8749,63.97,78,31,17.87,scattered clouds
124,Shahrud,IR,36.4182,54.9763,67.51,58,0,7.34,clear sky
125,Linguere,SN,15.3953,-15.1193,81.14,74,59,9.37,broken clouds
126,Norman Wells,CA,65.282,-126.8329,59.04,41,75,9.22,broken clouds
127,Yanam,IN,16.7333,82.2167,74.16,97,100,3.04,moderate rain
128,Upernavik,GL,72.7868,-56.1549,37.47,79,97,5.73,overcast clouds
129,Cuamba,MZ,-14.8031,36.5372,65.48,65,61,3.4,broken clouds
130,Pokhara,NP,28.2333,83.9833,68.77,84,34,4.43,scattered clouds
131,Cambridge,CA,43.3601,-80.3127,73.78,56,0,4.61,clear sky
132,Bukachacha,RU,52.9833,116.9167,51.69,48,6,2.37,clear sky
133,Tonantins,BR,-2.8731,-67.8022,78.55,82,82,3.31,broken clouds
134,Flinders,AU,-34.5833,150.8552,65.17,73,99,5.99,overcast clouds
135,Ancud,CL,-41.8697,-73.8203,43.23,89,98,7.54,light rain
136,Torbay,CA,47.6666,-52.7314,54.28,89,100,11.5,light intensity drizzle
137,Koslan,RU,63.4564,48.8989,32.41,97,20,4.83,few clouds
138,Hay River,CA,60.8156,-115.7999,55.38,47,75,9.22,broken clouds
139,Fortuna,US,40.5982,-124.1573,73.09,94,92,7.45,overcast clouds
140,Key West,US,24.5557,-81.7826,91.4,64,20,5.75,few clouds
141,Konibodom,TJ,40.2843,70.4426,77.76,25,0,13.4,clear sky
142,San Quintin,MX,30.4833,-115.95,80.26,68,19,6.33,few clouds
143,Petrolia,CA,42.8668,-82.1498,70.99,64,0,11.5,clear sky
144,Miri,MY,4.4148,114.0089,75.34,100,40,4.61,scattered clouds
145,Beyneu,KZ,45.3167,55.2,63.61,42,89,6.6,overcast clouds
146,Estevan,CA,49.1334,-102.9842,91.74,40,0,10.36,clear sky
147,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,16,7.67,few clouds
148,Saint-Augustin,CA,51.226,-58.6502,54.25,72,84,4.23,broken clouds
149,Ribeira Grande,PT,38.5167,-28.7,75.34,91,100,20.15,moderate rain
150,Strezhevoy,RU,60.7333,77.5889,42.69,95,100,18.23,overcast clouds
151,Bathsheba,BB,13.2167,-59.5167,83.01,78,40,6.91,scattered clouds
152,Krasnoselkup,RU,65.7,82.4667,35.2,93,100,19.22,light snow
153,Lazaro Cardenas,MX,17.9583,-102.2,83.26,74,56,7.43,broken clouds
154,Chapais,CA,49.7834,-74.8492,64.18,64,100,4.88,overcast clouds
155,Ponta Do Sol,PT,32.6667,-17.1,72.72,78,6,3.96,clear sky
156,Diffa,NE,13.3154,12.6113,81.95,67,82,4.94,broken clouds
157,Puerto Ayora,EC,-0.7393,-90.3518,68.56,92,99,8.99,overcast clouds
158,Belaya Kholunitsa,RU,58.84,50.8528,44.58,98,100,1.48,overcast clouds
159,Alta Floresta,BR,-9.8756,-56.0861,82.8,43,64,3.13,broken clouds
160,Newport,GB,51.5877,-2.9984,61.45,85,88,9.28,overcast clouds
161,Emirdag,TR,39.0197,31.15,55.09,53,0,2.84,clear sky
162,Jidong,CN,45.2167,131.0833,70.81,56,1,11.88,clear sky
163,Nha Trang,VN,12.25,109.1833,75.2,88,100,3.4,overcast clouds
164,Cabedelo,BR,-6.9811,-34.8339,72.27,78,7,15.93,clear sky
165,Elizabeth City,US,36.2946,-76.2511,79.02,81,0,17.27,clear sky
166,Cardston,CA,49.2,-113.3019,86.29,16,32,11.5,scattered clouds
167,Saurimo,AO,-9.6608,20.3916,71.02,33,47,4.03,scattered clouds
168,Kamenka,RU,51.3223,42.7678,45.59,52,100,8.59,overcast clouds
169,Nenjiang,CN,49.1833,125.2167,63.72,50,76,7.49,broken clouds
170,Atambua,ID,-9.1061,124.8925,80.47,43,79,2.21,broken clouds
171,Vaxjo,SE,56.8777,14.8091,51.85,93,0,6.91,clear sky
172,Fort Nelson,CA,58.8053,-122.7002,58.59,63,75,6.91,broken clouds
173,Bambanglipuro,ID,-7.95,110.2833,77.49,85,94,4.97,overcast clouds
174,Yumen,CN,40.2833,97.2,68.58,14,0,2.98,clear sky
175,Geraldton,AU,-28.7667,114.6,52.21,93,89,6.91,overcast clouds
176,Naberera,TZ,-4.2,36.9333,57.11,76,55,5.46,broken clouds
177,Benguela,AO,-12.5763,13.4055,70.23,89,79,4.03,broken clouds
178,Husavik,IS,66.0449,-17.3389,49.89,89,63,1.81,broken clouds
179,Cidreira,BR,-30.1811,-50.2056,60.67,94,18,9.04,few clouds
180,Gerash,IR,27.6652,54.1371,80.64,50,0,2.91,clear sky
181,Carnarvon,AU,-24.8667,113.6333,63.39,46,98,9.93,overcast clouds
182,Kuching,MY,1.55,110.3333,75.42,94,40,5.99,scattered clouds
183,Mutis,CO,6.2262,-77.4044,78.26,88,75,5.66,light rain
184,Zhuanghe,CN,39.7008,122.9911,69.42,77,0,5.39,clear sky
185,Aswan,EG,24.0934,32.907,83.89,37,0,10.11,clear sky
186,Karratha,AU,-20.7377,116.8463,69.39,47,1,5.37,clear sky
187,Usinsk,RU,65.9939,57.5281,32.45,92,54,8.59,broken clouds
188,Chuy,UY,-33.6971,-53.4616,57.97,93,22,6.02,few clouds
189,Clifton,US,40.8584,-74.1638,72.82,81,100,9.22,overcast clouds
190,Faya,SA,18.3851,42.4509,71.71,30,43,6.2,scattered clouds
191,Excelsior Springs,US,39.3392,-94.2261,84.9,44,0,5.75,clear sky
192,Pombas,CV,17.1503,-25.0201,76.78,84,39,9.48,scattered clouds
193,Aquiraz,BR,-3.9014,-38.3911,79.18,80,1,12.17,clear sky
194,Sistranda,NO,63.7256,8.834,49.96,68,30,5.26,scattered clouds
195,Tocopilla,CL,-22.092,-70.1979,59.22,67,21,7.11,few clouds
196,Hoquiam,US,46.9809,-123.8893,75.36,62,0,17.27,clear sky
197,Nichinan,JP,31.6,131.3667,76.68,68,95,8.01,overcast clouds
198,Houma,US,29.5958,-90.7195,82.99,83,0,4.61,clear sky
199,Saint George,US,37.1041,-113.5841,106.39,17,0,8.05,clear sky
200,Pangoa,PE,-12.1167,-73.0,74.43,58,66,3.13,broken clouds
201,Srandakan,ID,-7.9386,110.2506,77.54,85,95,4.97,overcast clouds
202,Ruteng,ID,-8.6136,120.4721,67.23,77,35,1.77,scattered clouds
203,Poplar Bluff,US,36.757,-90.3929,83.98,59,0,6.91,clear sky
204,Mahon,ES,39.8885,4.2658,79.36,83,20,6.91,few clouds
205,Mbala,ZM,-8.8402,31.3659,59.04,59,3,13.06,clear sky
206,Clarksdale,US,34.2001,-90.5709,85.98,58,0,11.5,clear sky
207,Xinmin,CN,41.9908,122.8253,67.51,67,0,10.78,clear sky
208,Atar,MR,20.5169,-13.0499,95.85,19,4,8.77,clear sky
209,Limoges,FR,45.75,1.3333,57.76,94,20,5.75,few clouds
210,Marrakesh,MA,31.6315,-8.0083,77.07,47,0,8.05,clear sky
211,Port Lincoln,AU,-34.7333,135.8667,53.6,91,86,20.69,overcast clouds
212,Palmerston,AU,-12.486,130.9833,85.93,69,20,4.61,few clouds
213,Batagay-Alyta,RU,67.8006,130.4114,43.09,61,100,11.52,overcast clouds
214,Clyde River,CA,70.4692,-68.5914,35.83,100,100,17.27,overcast clouds
215,Juneau,US,58.3019,-134.4197,60.98,99,100,6.91,overcast clouds
216,Iqaluit,CA,63.7506,-68.5145,42.53,86,75,4.61,broken clouds
217,Bolshaya Rechka,RU,51.9503,104.7355,55.67,74,51,5.35,broken clouds
218,Grande Prairie,CA,55.1667,-118.8027,62.78,36,40,25.32,scattered clouds
219,Praia Da Vitoria,PT,38.7333,-27.0667,77.25,88,75,13.24,light intensity shower rain
220,Honghu,CN,29.8206,113.4621,80.33,52,100,7.09,overcast clouds
221,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,overcast clouds
222,Akdepe,TM,42.0551,59.3788,60.89,32,91,14.67,overcast clouds
223,Diapaga,BF,12.0708,1.7889,71.19,90,100,0.65,overcast clouds
224,Kalmunai,LK,7.4167,81.8167,79.88,76,100,2.71,overcast clouds
225,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,69.37,71,100,5.99,overcast clouds
226,High Rock,BS,26.6208,-78.2833,86.02,69,9,6.82,clear sky
227,Davila,PH,18.4726,120.5763,78.78,76,21,11.14,few clouds
228,Kanina,CD,-10.7341,25.4699,62.08,35,3,6.55,clear sky
229,Ixtapa,MX,20.7,-105.2,88.83,66,100,6.91,overcast clouds
230,Tasiilaq,GL,65.6145,-37.6368,42.96,99,100,3.18,light rain
231,Alihe,CN,50.5667,123.7167,58.53,61,5,3.56,clear sky
232,Tanete,ID,-3.9443,119.7848,79.57,81,99,6.69,overcast clouds
233,Port Hardy,CA,50.6996,-127.4199,62.78,67,40,12.66,scattered clouds
234,Lasa,IT,46.6166,10.7002,65.28,96,96,5.19,light rain
235,Sao Filipe,CV,14.8961,-24.4956,78.58,89,74,14.56,broken clouds
236,Znamenskoye,RU,57.1281,73.8282,44.2,93,100,10.49,overcast clouds
237,Damietta,EG,31.4165,31.8133,80.49,81,1,6.82,clear sky
238,Jining,CN,35.405,116.5814,70.63,70,72,4.32,broken clouds
239,Balti,MD,47.7617,27.9289,58.03,69,24,5.66,few clouds
240,Teguldet,RU,57.3064,88.1667,48.92,63,29,18.59,scattered clouds
241,Ranong,TH,9.9658,98.6348,73.33,89,100,13.38,light rain
242,Petushki,RU,55.9264,39.461,44.42,94,100,6.15,overcast clouds
