City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
243,Turukhansk,RU,65.8167,87.9833,39.24,88,100,15.77,light rain
244,Sandwick,GB,60.0,-1.25,57.02,94,100,18.41,overcast clouds
245,Inhambane,MZ,-23.865,35.3833,70.14,61,100,7.27,overcast clouds
246,Butembo,CD,0.15,29.2833,56.79,90,83,3.09,broken clouds
247,Portland,US,45.5234,-122.6762,84.99,46,40,18.41,scattered clouds
248,Rubio,VE,7.7013,-72.3557,81.45,91,49,4.03,scattered clouds
249,Erenhot,CN,43.6475,111.9767,69.19,26,0,10.6,clear sky
250,Constitucion,CL,-35.3333,-72.4167,47.52,81,93,7.45,overcast clouds
251,Onega,RU,63.9061,38.1404,41.47,89,96,7.11,overcast clouds
252,Tura,IN,25.5198,90.2201,75.45,89,100,3.51,overcast clouds
253,Lompoc,US,34.6391,-120.4579,99.79,56,0,13.8,clear sky
254,Tynaarlo,NL,53.0775,6.6167,62.89,88,88,3.44,overcast clouds
255,Contamana,PE,-7.3333,-75.0167,83.28,41,10,3.62,clear sky
256,Goya,AR,-29.14,-59.2626,65.71,49,18,8.84,few clouds
257,Tessalit,ML,20.1986,1.0114,93.31,14,3,7.49,clear sky
258,Martapura,ID,-3.4167,114.85,77.52,88,100,0.85,overcast clouds
259,Ucluelet,CA,48.9329,-125.5528,67.08,71,1,5.01,clear sky
260,Dvinskoy,RU,62.1535,45.1175,33.22,96,39,5.12,scattered clouds
261,Mogadishu,SO,2.0371,45.3438,75.25,85,23,16.31,few clouds
262,Prince George,CA,53.9166,-122.753,60.26,70,75,8.05,broken clouds
263,Saint Augustine,US,29.8947,-81.3145,87.06,77,0,8.05,clear sky
264,Bengkulu,ID,-3.8004,102.2655,73.81,87,100,4.79,overcast clouds
265,Chicama,PE,-7.8447,-79.1469,59.54,79,68,7.27,broken clouds
266,Sibu,MY,2.3,111.8167,73.71,94,20,3.44,few clouds
267,Teya,RU,60.3778,92.6267,51.91,88,77,16.96,broken clouds
268,Narsaq,GL,60.9167,-46.05,46.62,82,52,3.38,broken clouds
269,Kolyshley,RU,52.7005,44.5367,43.99,63,92,6.58,light rain
270,Santa Cruz,BO,-17.8,-63.1667,80.65,44,0,19.57,smoke
271,Baykit,RU,61.67,96.37,48.24,99,100,4.79,overcast clouds
272,Coihaique,CL,-45.5752,-72.0662,35.55,87,100,2.3,overcast clouds
273,Algiers,DZ,36.7525,3.042,75.02,73,40,4.61,scattered clouds
274,Puerto Palomas,MX,31.7667,-107.6167,84.51,24,100,10.18,overcast clouds
275,Mbandaka,CD,0.0487,18.2603,74.08,77,76,1.9,broken clouds
276,Rio Grande,BR,-32.035,-52.0986,60.94,85,86,6.17,overcast clouds
277,Moche,PE,-8.1711,-79.0092,60.98,88,100,8.05,fog
278,Hambantota,LK,6.1241,81.1185,78.04,82,100,17.34,moderate rain
279,Andra,RU,62.5147,65.8878,37.36,96,94,3.02,overcast clouds
280,Rocha,UY,-34.4833,-54.3333,57.81,90,0,4.76,clear sky
281,Khandbari,NP,27.3747,87.2039,71.64,91,93,1.41,overcast clouds
282,Quelimane,MZ,-17.8786,36.8883,68.38,82,0,4.16,clear sky
283,Manono,CD,-7.3,27.4167,74.86,26,5,4.36,clear sky
284,San Vicente,AR,-26.6167,-54.1333,56.26,98,37,2.53,scattered clouds
285,Baruun-Urt,MN,46.6806,113.2792,67.77,35,2,2.89,clear sky
286,Semirom,IR,31.4167,51.5667,61.32,52,8,1.01,clear sky
287,Boende,CD,-0.2167,20.8667,76.05,74,75,1.86,broken clouds
288,Hirara,JP,24.8,125.2833,80.46,78,40,20.71,scattered clouds
289,Awjilah,LY,29.1081,21.2869,74.41,46,0,10.25,clear sky
290,Madimba,TZ,-10.4,40.3333,69.03,89,2,8.63,clear sky
291,Broome,US,42.2506,-75.833,67.69,90,20,3.44,few clouds
292,Japura,ID,-0.3167,102.35,72.28,93,100,1.48,overcast clouds
293,Safford,US,32.834,-109.7076,94.12,20,0,10.36,clear sky
294,Berdigestyakh,RU,62.0989,126.6992,45.09,75,100,14.47,overcast clouds
295,Barkly West,ZA,-28.5354,24.5215,51.08,31,0,11.36,clear sky
296,Requena,ES,39.4883,-1.1004,74.52,30,90,6.58,overcast clouds
297,Hoopstad,ZA,-27.8327,25.9083,57.61,57,0,8.86,clear sky
298,Santa Barbara,US,34.7333,-120.0343,95.31,27,0,9.22,clear sky
299,Gap,FR,44.6667,6.0,51.84,91,99,1.32,moderate rain
300,Salinas,US,36.6777,-121.6555,104.56,52,0,14.97,clear sky
301,Bilma,NE,18.6853,12.9164,91.53,27,12,2.64,few clouds
302,Ilulissat,GL,69.2167,-51.1,39.22,87,75,1.14,broken clouds
303,Tommot,RU,58.9564,126.2925,43.0,88,97,11.56,overcast clouds
304,Scarborough,GB,54.2797,-0.4044,58.33,91,91,5.19,overcast clouds
305,Umm Lajj,SA,25.0213,37.2685,84.09,56,0,12.5,clear sky
306,Port Augusta,AU,-32.5,137.7667,58.35,69,46,13.65,moderate rain
307,Parry Sound,CA,45.3501,-80.033,71.65,53,0,5.37,clear sky
308,Soloneshnoye,RU,51.6544,84.3197,56.77,49,98,3.98,overcast clouds
309,Rio Gallegos,AR,-51.6226,-69.2181,37.45,56,0,11.5,clear sky
310,Kapit,MY,2.0167,112.9333,75.18,96,71,0.63,broken clouds
311,Berlevag,NO,70.8578,29.0864,48.2,92,100,22.15,overcast clouds
312,Viedma,AR,-40.8135,-62.9967,47.89,75,100,16.26,overcast clouds
313,The Pas,CA,53.8251,-101.2541,75.22,35,0,14.97,clear sky
314,Kuryk,KZ,43.2,51.65,63.66,46,80,9.8,broken clouds
315,Airai,TL,-8.9266,125.4092,70.93,29,96,2.39,overcast clouds
316,Muli,MV,2.9167,73.5667,81.39,77,91,14.27,overcast clouds
317,Sokoto,NG,13.0609,5.239,72.64,87,98,6.46,light rain
318,Hobart,AU,-42.8794,147.3294,55.06,83,75,6.91,broken clouds
319,Port Hawkesbury,CA,45.6169,-61.3485,62.19,88,75,4.61,broken clouds
320,Teknaf,BD,20.8624,92.3058,79.5,89,99,3.71,overcast clouds
321,Olafsvik,IS,64.8945,-23.7142,52.36,78,37,3.47,scattered clouds
322,Monastyrshchina,RU,54.3496,31.838,40.59,96,78,6.29,broken clouds
323,Urozhaynoye,RU,44.7883,44.9228,53.89,77,30,2.59,scattered clouds
324,Balc,RO,47.2833,22.5333,65.91,70,79,5.06,broken clouds
325,Klaksvik,FO,62.2266,-6.589,58.12,98,71,17.05,light rain
326,Qingdao,CN,36.0986,120.3719,69.4,78,0,0.0,clear sky
327,Ust-Maya,RU,60.4167,134.5333,42.03,95,100,12.75,light rain
328,Mangai,CD,-4.05,19.5333,74.26,79,57,1.1,broken clouds
329,Taoudenni,ML,22.6783,-3.9836,96.67,16,10,7.87,clear sky
330,Victoria,HK,22.2855,114.1577,86.25,78,97,5.01,overcast clouds
331,Acajutla,SV,13.5928,-89.8275,81.28,82,56,4.74,broken clouds
332,Iwanai,JP,42.9744,140.5089,70.52,56,0,5.35,clear sky
333,Shalyhyne,UA,51.5717,34.1217,44.96,57,94,8.46,overcast clouds
334,Ginir,ET,7.1333,40.7,60.37,78,28,7.9,light rain
335,Manta,EC,-0.95,-80.7333,71.38,78,100,18.41,overcast clouds
336,Hami,CN,42.8,93.45,76.64,13,3,7.49,clear sky
337,La Roda,ES,39.2167,-2.15,66.9,36,100,6.02,overcast clouds
338,Talnakh,RU,69.4865,88.3972,33.21,80,14,2.06,few clouds
339,Port Blair,IN,11.6667,92.75,75.24,100,100,1.14,mist
340,Camocim,BR,-2.9022,-40.8411,77.94,75,5,15.64,clear sky
341,Guerrero Negro,MX,27.9769,-114.0611,78.13,77,92,24.07,overcast clouds
342,Makat,KZ,47.6469,53.3463,55.99,38,25,8.03,scattered clouds
343,Fort Walton Beach,US,30.4058,-86.6188,83.08,77,75,6.91,broken clouds
344,Aklavik,CA,68.2191,-135.0107,47.62,57,100,3.98,overcast clouds
345,Buraydah,SA,26.326,43.975,86.45,11,0,5.39,clear sky
346,San Francisco De Macoris,DO,19.2952,-70.2554,74.08,92,63,3.38,broken clouds
347,Aksarka,RU,66.5606,67.7975,29.97,86,49,4.97,scattered clouds
348,Balkhash,KZ,46.844,74.9804,62.71,30,67,15.48,broken clouds
349,Belmonte,BR,-15.8631,-38.8828,70.39,83,97,11.45,overcast clouds
350,Simao,CN,22.7886,100.9748,65.17,78,77,2.13,broken clouds
351,Muros,ES,42.7762,-9.0603,66.09,87,88,4.34,overcast clouds
352,Moose Factory,CA,51.2585,-80.6094,64.4,68,0,5.75,haze
353,Baculin,PH,7.4525,126.5842,83.08,69,99,0.85,overcast clouds
354,Birao,CF,10.2849,22.7882,70.38,97,100,10.92,moderate rain
355,Teguise,ES,29.0605,-13.564,70.02,78,20,16.11,few clouds
356,Mogzon,RU,51.7435,111.9606,52.48,78,60,2.37,broken clouds
357,Burkburnett,US,34.0979,-98.5706,93.88,34,20,13.8,few clouds
358,Bastia,FR,42.6667,9.3333,72.3,92,75,3.44,broken clouds
359,Aykhal,RU,66.0,111.5,36.84,82,18,10.16,few clouds
360,Bunia,CD,1.5667,30.25,62.31,92,70,3.31,broken clouds
361,Santiago,CL,-33.4569,-70.6483,54.86,61,75,10.36,broken clouds
362,Curico,CL,-34.9833,-71.2333,46.74,100,100,4.61,overcast clouds
363,El Cope,PA,8.6167,-80.6,70.21,93,100,0.87,overcast clouds
364,Chany,RU,55.3121,76.7647,44.33,81,12,15.57,few clouds
365,Port-Gentil,GA,-0.7193,8.7815,76.96,83,75,13.8,broken clouds
366,Dingle,PH,10.9995,122.6711,81.16,84,69,4.32,broken clouds
367,Takhatgarh,IN,25.3333,73.0,82.53,63,20,3.33,few clouds
368,Pleasant Grove,US,40.3641,-111.7385,102.34,13,40,1.99,scattered clouds
369,Dauriya,RU,49.9333,116.8667,57.92,61,64,3.51,broken clouds
370,Henties Bay,NA,-22.116,14.2845,56.3,85,0,5.17,clear sky
371,Evansville,US,37.9748,-87.5558,80.65,63,40,4.61,scattered clouds
372,Khandyga,RU,62.6667,135.6,45.41,98,100,4.99,light rain
373,Sorong,ID,-0.8833,131.25,79.93,82,82,5.84,broken clouds
374,Cuenca,EC,-2.8833,-78.9833,64.53,42,40,9.22,scattered clouds
375,Hailey,US,43.5196,-114.3153,96.89,17,20,18.99,few clouds
376,Akyab,MM,20.15,92.9,80.89,85,96,4.94,overcast clouds
377,Imeni Poliny Osipenko,RU,52.4201,136.4853,61.57,63,75,11.03,broken clouds
378,Kosa,RU,59.9445,54.9977,43.32,96,100,1.01,light rain
379,Richards Bay,ZA,-28.783,32.0377,64.76,76,0,13.33,clear sky
380,Sagua La Grande,CU,22.8067,-80.0756,85.19,75,70,6.6,broken clouds
381,Port Hedland,AU,-20.3167,118.5667,66.25,63,5,5.75,clear sky
382,Porto Velho,BR,-8.7619,-63.9039,82.45,69,58,2.3,smoke
383,Luderitz,NA,-26.6481,15.1594,57.4,77,0,10.4,clear sky
384,Puerto Rondon,CO,6.2805,-71.1,74.77,87,38,4.68,moderate rain
385,Uarini,BR,-2.99,-65.1083,78.55,74,47,1.3,scattered clouds
386,Rehoboth,NA,-23.3167,17.0833,62.78,23,2,2.57,clear sky
387,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,24,8.14,few clouds
388,Yar-Sale,RU,66.8333,70.8333,30.4,88,59,8.7,broken clouds
389,Kaliua,TZ,-5.0606,31.7936,67.82,69,68,3.13,broken clouds
390,Sishui,CN,35.6489,117.2758,71.53,61,68,1.23,broken clouds
391,Gambela,ET,8.25,34.5833,69.48,94,98,2.37,overcast clouds
392,Hilo,US,19.7297,-155.09,88.29,73,40,8.05,scattered clouds
393,Denpasar,ID,-8.65,115.2167,78.46,94,40,1.14,scattered clouds
394,Ponta Delgada,PT,37.7333,-25.6667,79.5,94,40,8.05,scattered clouds
395,Sosnovo-Ozerskoye,RU,52.5249,111.5418,51.87,71,81,3.67,broken clouds
396,Coro,VE,11.4045,-69.6734,83.05,74,75,8.41,broken clouds
397,Senador Jose Porfirio,BR,-2.5908,-51.9542,76.77,85,72,7.31,broken clouds
398,Lekoni,GA,-1.5843,14.2591,75.43,75,15,9.82,few clouds
399,Harer,ET,9.3094,42.1258,58.73,90,14,6.69,light rain
400,Ambilobe,MG,-13.2,49.05,63.23,80,9,4.09,clear sky
401,Dolores,AR,-36.3132,-57.6792,57.27,69,19,9.04,few clouds
402,Lhokseumawe,ID,5.1801,97.1507,77.52,80,100,4.05,moderate rain
403,Churhat,IN,24.428,81.6703,79.12,80,99,3.33,overcast clouds
404,Tornio,FI,65.8481,24.1466,30.22,71,77,2.24,broken clouds
405,Sakakah,SA,29.9697,40.2064,83.77,23,0,8.59,clear sky
406,Lingyuan,CN,41.24,119.4011,72.59,36,0,3.4,clear sky
407,Eden,US,36.4885,-79.7667,79.92,69,40,3.44,scattered clouds
408,Umba,RU,66.6871,34.3429,40.37,79,100,4.43,overcast clouds
409,Shimoda,JP,34.6667,138.95,77.36,88,100,9.19,moderate rain
410,Pereyaslovskaya,RU,45.8412,39.0238,51.85,42,1,4.7,clear sky
411,Oristano,IT,39.9,8.6,75.02,83,34,4.29,scattered clouds
412,Bodden Town,KY,19.2833,-81.25,86.0,74,40,0.0,scattered clouds
413,Chikwawa,MW,-16.0335,34.8009,68.68,63,24,5.1,few clouds
414,Aksehir,TR,38.3575,31.4164,57.34,40,0,4.76,clear sky
415,Kudymkar,RU,59.0173,54.656,44.02,95,100,3.18,overcast clouds
416,Paris,FR,48.8534,2.3488,61.57,93,100,9.22,overcast clouds
417,Paungde,MM,18.4833,95.5,75.72,95,32,2.8,scattered clouds
418,Alyangula,AU,-13.8483,136.4192,78.67,78,40,6.91,scattered clouds
419,Polyarnyy,RU,69.1989,33.4478,42.08,76,100,10.71,overcast clouds
420,Katobu,ID,-4.9408,122.5276,79.75,77,65,5.17,broken clouds
421,Kysyl-Syr,RU,63.8986,122.7617,44.26,81,71,7.43,broken clouds
422,Bredy,RU,52.4153,60.3411,42.73,71,19,7.27,few clouds
423,Seydi,TM,39.4816,62.9137,71.38,23,0,11.63,clear sky
424,Kropotkin,RU,45.4375,40.5756,52.09,42,26,5.61,scattered clouds
425,Vidim,RU,56.4088,103.1106,55.58,82,100,9.86,overcast clouds
426,Ginda,IN,30.6945,78.4932,61.59,81,0,4.88,clear sky
427,Barcelona,ES,41.3888,2.159,81.72,84,20,4.61,light rain
428,Marsaxlokk,MT,35.8419,14.5431,80.08,83,20,4.61,few clouds
429,Guatire,VE,10.4762,-66.5427,74.43,88,79,2.95,broken clouds
430,Guiratinga,BR,-16.3494,-53.7583,82.24,24,28,5.59,scattered clouds
431,Tumaco,CO,1.7986,-78.8156,76.89,83,50,10.33,scattered clouds
432,Bud,US,39.447,-86.1758,77.2,65,34,3.18,scattered clouds
433,Sao Joao Do Piaui,BR,-8.3581,-42.2467,76.96,36,53,4.41,broken clouds
434,Sumbuya,SL,7.6467,-11.9611,71.82,99,100,2.71,light rain
435,Timra,SE,62.487,17.3257,51.67,87,75,2.3,broken clouds
436,Bima,ID,-8.4667,118.7167,80.33,77,24,4.16,few clouds
437,Capoterra,IT,39.1763,8.9718,78.55,82,20,4.61,few clouds
438,Raudeberg,NO,61.9875,5.1352,54.27,65,69,9.4,broken clouds
439,Huarmey,PE,-10.0681,-78.1522,61.38,82,42,10.47,scattered clouds
440,Suleja,NG,9.1758,7.1808,69.89,98,100,0.36,light rain
441,Mutare,ZW,-18.9707,32.6709,51.51,94,2,2.8,clear sky
442,Araouane,ML,18.9048,-3.5265,89.69,34,99,1.41,overcast clouds
443,Nianzishan,CN,47.5167,122.8833,69.48,51,66,5.46,broken clouds
444,Proti,GR,40.95,24.0,68.85,62,1,1.7,clear sky
445,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,4.61,broken clouds
446,Hualmay,PE,-11.0964,-77.6139,60.91,79,37,10.67,scattered clouds
447,Wanning,CN,18.8003,110.3967,79.68,88,100,7.11,moderate rain
448,Eyl,SO,7.9803,49.8164,76.8,71,39,20.54,scattered clouds
449,Freeport,US,40.6576,-73.5832,73.36,73,100,10.36,overcast clouds
450,Vondrozo,MG,-22.8167,47.2833,60.62,89,92,0.83,light rain
451,Port Alberni,CA,49.2413,-124.8028,79.88,34,2,10.0,clear sky
452,Luwuk,ID,-0.9516,122.7875,80.35,82,85,2.93,overcast clouds
453,Sayyan,YE,15.1718,44.3244,65.62,28,71,10.56,broken clouds
454,Saint-Francois,FR,46.4154,3.9054,60.24,94,40,3.44,scattered clouds
455,Batagay,RU,67.6333,134.6333,43.9,87,100,13.13,light rain
456,Maidstone,GB,51.2667,0.5167,60.67,78,100,1.99,moderate rain
457,Hinton,CA,53.4001,-117.5857,65.12,24,78,13.87,broken clouds
458,Coruripe,BR,-10.1256,-36.1756,72.1,72,0,10.69,clear sky
459,Torfyanoy,RU,58.4916,49.1979,44.65,98,100,1.7,overcast clouds
460,Warrington,GB,53.3925,-2.5802,60.33,93,40,9.22,scattered clouds
461,Hope,US,33.6671,-93.5916,87.85,65,35,4.81,scattered clouds
462,Nago,JP,26.5881,127.9761,82.83,79,45,11.18,scattered clouds
463,Mecca,SA,21.4267,39.8261,85.46,43,2,6.26,clear sky
464,Gat,IL,31.61,34.7642,75.88,78,0,3.33,clear sky
465,Garowe,SO,8.4054,48.4845,73.72,64,10,26.02,clear sky
466,La Mata,PA,8.0833,-80.8833,75.96,91,100,6.11,overcast clouds
467,San Patricio,US,28.017,-97.5169,87.89,63,84,10.8,broken clouds
468,Mount Isa,AU,-20.7333,139.5,82.17,36,46,8.05,scattered clouds
469,Kirundo,BI,-2.5833,30.1667,62.76,94,100,2.1,overcast clouds
470,Longhua,CN,23.6137,114.1919,80.71,83,74,1.66,broken clouds
471,Votkinsk,RU,57.0486,53.9872,46.78,94,100,6.62,overcast clouds
472,Woodway,US,31.506,-97.205,93.36,50,0,8.05,clear sky
473,Hamilton,US,39.1834,-84.5333,77.85,69,20,8.05,few clouds
474,Tukrah,LY,32.5341,20.5791,76.68,61,0,16.4,clear sky
475,San Martin,AR,-33.081,-68.4681,70.34,19,73,25.23,broken clouds
476,Bria,CF,6.5423,21.9863,70.7,97,100,3.11,light rain
477,Kloulklubed,PW,7.0419,134.2556,77.5,71,99,4.85,overcast clouds
478,Swan River,CA,52.1058,-101.2676,82.29,32,18,10.36,few clouds
479,Iquique,CL,-20.2208,-70.1431,57.24,72,25,3.22,scattered clouds
480,Vardo,NO,70.3705,31.1107,44.58,81,100,11.5,overcast clouds
481,Laval,CA,45.57,-73.692,72.91,64,20,5.75,few clouds
482,Zaysan,KZ,47.4667,84.8667,65.79,26,0,2.1,clear sky
483,Hobyo,SO,5.3505,48.5268,75.13,87,63,23.8,broken clouds
484,Kidal,ML,18.4411,1.4078,91.8,20,17,7.74,few clouds
485,Windsor,CA,42.3001,-83.0165,77.29,63,0,8.05,clear sky
486,Oistins,BB,13.0667,-59.5333,82.49,78,40,6.91,scattered clouds
487,Maraba,BR,-5.3686,-49.1178,84.38,58,0,4.61,clear sky
488,Prince Albert,CA,53.2001,-105.7677,82.35,36,100,6.91,overcast clouds
489,Knysna,ZA,-34.0363,23.0471,54.27,64,0,3.65,clear sky
490,Rosita,NI,13.9268,-84.4032,76.46,95,83,1.72,broken clouds
