City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
491,Ketchikan,US,55.3422,-131.6461,63.07,67,75,5.75,broken clouds
492,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,93,100,4.61,light rain
493,Sainte-Rose,GP,16.3324,-61.6979,78.84,89,100,2.3,overcast clouds
494,Lakselv,NO,70.0513,24.9718,46.22,81,100,3.44,overcast clouds
495,Antigonish,CA,45.6169,-61.9986,62.82,80,22,2.71,few clouds
496,Alice Springs,AU,-23.7,133.8833,62.15,26,0,1.14,clear sky
497,Finnsnes,NO,69.2296,17.9811,40.75,88,92,2.57,overcast clouds
498,Aragats,AM,40.4889,44.3528,47.77,89,37,2.06,scattered clouds
499,Mashivka,UA,49.4431,34.8669,46.13,60,8,6.69,clear sky
500,Lamu,KE,-2.2717,40.902,75.42,82,13,15.39,few clouds
501,Jian,CN,27.1172,114.9793,76.26,66,97,1.5,overcast clouds
502,Marsh Harbour,BS,26.5412,-77.0636,83.89,69,29,5.86,scattered clouds
503,Kodinsk,RU,58.6881,99.1844,53.29,97,100,4.34,overcast clouds
504,Mana,GF,5.6592,-53.7767,78.37,86,13,10.31,few clouds
505,Nagato,JP,34.3833,131.2,76.14,69,100,16.37,overcast clouds
506,Calamar,CO,10.2511,-74.9146,79.39,85,100,7.27,overcast clouds
507,Iracoubo,GF,5.4802,-53.2011,78.89,85,53,11.21,broken clouds
508,Saint-Leu,RE,-21.15,55.2833,69.31,69,69,6.69,broken clouds
509,Nyrob,RU,60.733,56.7202,39.96,99,98,3.36,overcast clouds
510,Sivas,TR,39.7916,37.0019,43.79,91,0,3.62,clear sky
511,Mandalgovi,MN,45.7625,106.2708,64.38,33,3,4.21,clear sky
512,Isla Mujeres,MX,21.2311,-86.731,82.17,74,10,5.79,clear sky
513,Sur,OM,22.5667,59.5289,79.0,70,0,8.68,clear sky
514,Kungurtug,RU,50.5994,97.5228,54.64,41,2,2.82,clear sky
515,Pedasi,PA,7.5333,-80.0333,79.07,87,82,7.76,broken clouds
516,Svetlaya,RU,46.5389,138.3297,66.88,56,0,10.51,clear sky
517,Aasiaat,GL,68.7098,-52.8699,36.46,92,100,6.31,overcast clouds
518,Necochea,AR,-38.5473,-58.7368,59.79,61,92,8.59,overcast clouds
519,Soyo,AO,-6.1349,12.3689,73.29,91,44,8.12,scattered clouds
520,Bandarbeyla,SO,9.4942,50.8122,76.73,76,9,24.65,clear sky
521,Jiujiang,CN,29.7333,115.9833,77.09,61,100,6.64,overcast clouds
522,Tanda,IN,26.55,82.65,80.17,81,23,6.02,few clouds
523,Stratford,US,41.1845,-73.1332,71.55,71,100,9.22,overcast clouds
524,Canico,PT,32.6333,-16.85,72.72,85,20,3.44,few clouds
525,Kanniyakumari,IN,8.0833,77.5667,77.43,86,100,18.5,overcast clouds
526,Ternate,ID,0.8,127.4,81.25,76,84,2.46,broken clouds
527,Silvassa,IN,20.2667,73.0167,76.59,95,100,4.34,overcast clouds
528,Abastumani,GE,41.7075,42.8457,41.09,82,18,1.97,few clouds
529,Deputatskiy,RU,69.3,139.9,37.85,94,100,7.72,light rain
530,Rio De Janeiro,BR,-22.9028,-43.2075,71.94,67,0,6.91,clear sky
531,Xichang,CN,27.8964,102.2634,62.89,92,100,1.63,light rain
532,Catuday,PH,16.2923,119.8062,81.55,80,79,5.08,broken clouds
533,Asosa,ET,10.0667,34.5333,60.64,95,100,2.57,light rain
534,Malia,GR,35.2833,25.4667,74.82,75,21,13.47,few clouds
535,Diego De Almagro,CL,-26.3667,-70.05,55.36,48,71,4.38,broken clouds
536,Tsaratanana,MG,-16.7833,47.65,61.54,74,0,7.92,clear sky
537,Basco,PH,20.4487,121.9702,82.92,75,100,20.22,overcast clouds
538,Prieska,ZA,-29.6641,22.7474,59.72,13,0,2.89,clear sky
539,Pontiac,US,42.6389,-83.2911,75.96,54,20,8.05,few clouds
540,Saint-Pierre,RE,-21.3393,55.4781,69.91,64,100,5.75,overcast clouds
541,Gillette,US,44.2911,-105.5022,100.11,9,0,10.0,clear sky
542,Balykshi,KZ,47.0667,51.8667,48.2,53,0,4.47,clear sky
543,Anzio,IT,41.4853,12.6179,77.0,84,83,10.56,broken clouds
544,Abu Kamal,SY,34.4506,40.9171,85.15,34,0,5.91,clear sky
545,Igurubi,TZ,-4.0,33.7,69.87,53,83,7.58,broken clouds
546,Salima,MW,-13.7804,34.4587,72.57,55,47,11.54,scattered clouds
547,Kalaleh,IR,37.3807,55.4916,74.77,84,17,3.53,few clouds
548,Novo Aripuana,BR,-5.1206,-60.3797,83.19,54,63,2.77,broken clouds
549,Kota Kinabalu,MY,5.9749,116.0724,78.78,83,20,3.44,few clouds
550,Kiruna,SE,67.8557,20.2251,41.92,87,100,4.61,overcast clouds
551,Kununurra,AU,-15.7667,128.7333,78.78,73,3,2.3,clear sky
552,Moa,CU,20.6569,-74.9403,79.95,81,15,3.89,few clouds
553,Codrington,AU,-38.2667,141.9667,56.14,93,100,17.45,moderate rain
554,Nzega,RW,-2.479,29.5564,56.86,91,100,3.06,overcast clouds
555,Sindou,BF,10.6667,-5.1667,72.37,96,56,3.27,broken clouds
556,Fargo,US,46.8772,-96.7898,84.18,54,0,12.66,clear sky
557,Karlstad,SE,59.3793,13.5036,50.56,76,39,5.75,scattered clouds
558,Ostrovnoy,RU,68.0531,39.5131,42.35,86,100,18.01,light rain
559,Lintgen,LU,49.7158,6.1336,61.68,86,0,5.75,clear sky
560,Novyy Urengoy,RU,66.0833,76.6333,31.32,92,68,11.41,broken clouds
561,Nhamunda,BR,-2.1861,-56.7131,80.49,61,67,2.19,broken clouds
562,Rio Branco,BR,-9.9747,-67.81,88.41,40,12,2.3,smoke
563,Syamzha,RU,60.0158,41.0614,38.53,95,100,8.95,overcast clouds
564,Mocorito,MX,25.4833,-107.9167,81.27,73,100,5.48,overcast clouds
565,Taltal,CL,-25.4,-70.4833,55.58,79,40,2.73,scattered clouds
566,Tamiahua,MX,21.2667,-97.45,81.28,80,68,7.43,broken clouds
567,General Roca,AR,-39.0333,-67.5833,55.62,25,22,22.48,few clouds
568,San Carlos,VE,9.6612,-68.5827,74.52,92,93,2.08,overcast clouds
569,Tongren,CN,27.7172,109.1853,78.22,56,73,2.46,broken clouds
570,Sitka,US,57.0531,-135.33,62.49,59,75,10.36,broken clouds
571,Littlehampton,GB,50.8069,-0.5378,64.13,86,100,13.31,overcast clouds
572,Bubaque,GW,11.2833,-15.8333,80.91,81,100,7.38,light rain
573,Korla,CN,41.7597,86.1469,75.67,20,0,5.19,clear sky
574,Mayahi,NE,13.9553,7.6712,80.1,61,93,4.03,overcast clouds
575,Wageningen,NL,51.9667,5.6667,66.11,85,100,2.3,overcast clouds
576,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,86.32,27,30,2.46,scattered clouds
577,Santa Marta,CO,11.2408,-74.199,80.65,89,100,14.97,overcast clouds
578,Gibara,CU,21.1097,-76.1317,81.05,76,4,7.99,clear sky
579,Mayo,US,38.8876,-76.5119,71.08,94,100,5.01,overcast clouds
580,Dauphin,CA,51.1494,-100.0502,82.54,30,0,10.36,clear sky
581,Pilani,IN,28.3684,75.6041,84.31,54,4,5.14,clear sky
582,Ivoti,BR,-29.5911,-51.1606,67.96,90,6,3.65,clear sky
583,Marechal Candido Rondon,BR,-24.5561,-54.0567,66.58,83,14,7.18,few clouds
584,Carutapera,BR,-1.195,-46.02,77.2,85,99,7.11,overcast clouds
585,Vojens,DK,55.2464,9.306,62.17,77,75,11.5,broken clouds
586,San Francisco Del Mar,MX,16.2333,-94.65,84.43,76,93,13.85,overcast clouds
587,Lashio,MM,22.9333,97.75,66.6,85,92,2.15,overcast clouds
588,Totness,SR,5.8833,-56.3167,80.53,83,9,12.41,clear sky
589,Kargasok,RU,59.0556,80.8572,41.61,97,100,25.52,moderate rain
590,Sungai Besar,MY,3.6746,100.9867,77.43,87,100,3.96,overcast clouds
591,Krasnokamensk,RU,50.0979,118.0369,57.76,63,34,4.36,scattered clouds
592,Glenwood Springs,US,39.5505,-107.3248,95.07,15,0,0.0,clear sky
593,Akhnur,IN,32.8667,74.7333,81.18,75,0,2.62,clear sky
594,Oeiras,BR,-7.0253,-42.1311,79.27,34,44,6.15,scattered clouds
595,Kinkala,CG,-4.3614,14.7644,73.51,75,27,6.85,scattered clouds
596,Tignere,CM,7.3667,12.65,64.58,96,93,1.01,light rain
597,Saquena,PE,-4.6667,-73.5167,81.41,59,68,2.89,broken clouds
598,Harindanga,IN,22.0383,88.3214,81.64,85,100,6.17,light rain
599,Ust-Kuyga,RU,70.0167,135.6,45.88,69,100,11.5,overcast clouds
600,Aioi,JP,34.8036,134.4681,81.36,59,89,4.03,overcast clouds
601,Asfi,MA,32.2994,-9.2372,69.1,79,14,14.56,few clouds
602,Buenos Aires,AR,-34.6132,-58.3772,66.97,74,0,3.44,clear sky
603,Myitkyina,MM,25.3833,97.4,73.87,94,100,2.33,overcast clouds
604,Verkhoyansk,RU,67.5447,133.385,46.47,70,100,14.43,light rain
605,Goderich,CA,43.7501,-81.7165,68.92,77,0,9.22,clear sky
606,Bar Harbor,US,44.3876,-68.2039,61.27,80,10,1.01,clear sky
607,Bac Lieu,VN,9.285,105.7244,76.62,89,100,8.61,overcast clouds
608,Shieli,KZ,44.1667,66.75,66.49,21,93,17.58,overcast clouds
609,Tahoua,NE,14.8888,5.2692,79.88,69,72,11.52,broken clouds
610,Ferme-Neuve,CA,46.7001,-75.4493,61.18,72,0,1.52,clear sky
611,Thiruvananthapuram,IN,8.4833,76.9167,76.98,88,40,5.75,light rain
612,Gravdal,NO,68.1214,13.5031,48.61,74,58,8.43,broken clouds
613,Cheney,US,47.4874,-117.5758,88.12,24,0,17.27,clear sky
614,Anshun,CN,26.25,105.9333,66.18,65,74,2.21,broken clouds
615,Liverpool,GB,53.4106,-2.9779,60.15,92,40,9.22,scattered clouds
616,Oktyabrskiy,RU,54.4815,53.471,46.8,66,100,6.51,overcast clouds
617,Muhos,FI,64.808,25.9931,40.78,77,71,2.39,broken clouds
618,Mehamn,NO,71.0357,27.8492,48.15,87,100,13.8,drizzle rain
619,Andros Town,BS,24.7,-77.7667,84.34,68,40,7.7,scattered clouds
620,Jega,NG,12.2175,4.3792,74.57,90,99,1.66,overcast clouds
621,Jacqueville,CI,5.2052,-4.4146,73.78,91,21,9.6,few clouds
622,Ouadda,CF,8.0777,22.4007,68.27,95,99,3.06,overcast clouds
623,Kearney,US,40.6995,-99.0815,87.71,40,0,18.41,clear sky
624,Vieux-Habitants,GP,16.0589,-61.7659,78.37,77,100,5.1,overcast clouds
625,Kholm-Zhirkovskiy,RU,55.5189,33.4731,42.89,91,59,5.77,broken clouds
626,Carballo,ES,43.213,-8.691,65.89,88,78,3.85,broken clouds
627,Winneba,GH,5.3511,-0.6231,74.35,92,14,10.51,few clouds
628,Tarakan,ID,3.3,117.6333,78.04,84,84,5.41,broken clouds
629,Gazanjyk,TM,39.2446,55.5154,74.1,34,93,9.64,overcast clouds
630,Adjumani,UG,3.3779,31.7909,65.53,94,91,2.21,light rain
631,Devils Lake,US,48.1128,-98.8651,82.38,57,0,17.27,clear sky
632,Sao Luis,BR,-2.5297,-44.3028,82.6,78,0,9.22,clear sky
633,Sao Felix Do Xingu,BR,-6.6447,-51.995,86.41,36,68,2.3,broken clouds
634,Gamboula,CF,4.1178,15.1393,68.0,98,83,3.69,broken clouds
635,Andenes,NO,69.3143,16.1194,46.38,87,100,3.44,overcast clouds
636,Bezhanitsy,RU,56.9767,29.8907,39.45,96,72,3.96,broken clouds
637,Coquimbo,CL,-29.9533,-71.3436,53.33,76,40,5.75,scattered clouds
638,Mopti,ML,14.6667,-4.0,79.95,62,36,5.39,scattered clouds
639,Bonthe,SL,7.5264,-12.505,76.03,87,99,9.53,light rain
640,Poltavka,RU,54.3663,71.7632,44.11,81,9,11.32,clear sky
641,Gornopravdinsk,RU,60.05,69.9,40.95,98,100,4.54,overcast clouds
642,Wawa,NG,9.9022,4.4192,71.38,94,58,2.17,broken clouds
643,Lagos,NG,6.5833,3.75,79.12,91,93,5.79,overcast clouds
644,Andrelandia,BR,-21.7397,-44.3092,58.78,51,1,6.91,clear sky
645,Aranos,NA,-24.1333,19.1167,63.79,29,6,9.46,clear sky
646,Penzance,GB,50.1186,-5.5371,61.48,89,87,23.35,overcast clouds
647,Labuan,MY,5.2767,115.2417,77.36,94,40,2.3,scattered clouds
648,Afyonkarahisar,TR,38.75,30.6667,55.35,51,0,3.96,clear sky
649,Nabire,ID,-3.3667,135.4833,83.43,70,95,1.16,overcast clouds
650,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,66.79,100,100,2.3,overcast clouds
651,Coahuayana,MX,18.7333,-103.6833,84.38,71,72,5.3,broken clouds
652,Phan Thiet,VN,10.9333,108.1,76.96,89,100,6.46,overcast clouds
653,Swellendam,ZA,-34.0226,20.4417,48.27,92,2,1.28,clear sky
654,Pozo Colorado,PY,-23.4923,-58.7972,78.84,37,5,6.51,clear sky
655,General Pico,AR,-35.6566,-63.7568,63.43,28,53,21.27,broken clouds
656,Syracuse,IT,37.0881,15.2792,78.39,73,2,2.46,clear sky
657,Kavaratti,IN,10.5669,72.642,79.59,82,100,26.93,overcast clouds
658,Nadym,RU,65.5333,72.5167,30.61,87,28,9.75,scattered clouds
659,Garmsar,IR,35.2182,52.3409,79.66,31,2,9.44,clear sky
660,Trinidad,BO,-14.8333,-64.9,82.38,51,0,0.0,smoke
661,Karaj,IR,35.8355,51.0103,75.72,28,0,9.22,clear sky
662,Sulangan,PH,11.1373,123.7228,83.16,75,70,4.7,broken clouds
663,Progreso,MX,21.2833,-89.6667,84.11,79,59,5.08,broken clouds
664,Kamir,PK,30.4333,73.05,83.8,58,2,4.9,clear sky
665,Surt,LY,31.2089,16.5887,79.0,67,0,10.31,clear sky
666,Banda Aceh,ID,5.5577,95.3222,79.23,76,100,12.19,overcast clouds
667,Fallon,US,39.4735,-118.7774,102.07,8,40,0.0,scattered clouds
668,Zaraza,VE,9.3503,-65.3245,76.51,89,100,2.77,overcast clouds
669,Diamantino,BR,-14.4086,-56.4461,89.33,26,36,4.68,scattered clouds
670,Nandgaon,IN,20.3167,74.65,76.37,85,100,3.89,overcast clouds
671,Namibe,AO,-15.1961,12.1522,64.81,93,38,3.67,scattered clouds
672,Karpogory,RU,64.0019,44.4451,34.66,98,92,4.88,overcast clouds
673,Serenje,ZM,-13.2325,30.2352,59.47,61,1,9.55,clear sky
674,Dicabisagan,PH,17.0818,122.4157,84.36,74,81,3.62,broken clouds
675,Angoche,MZ,-16.2325,39.9086,72.21,74,0,10.54,clear sky
676,Derbent,RU,42.0678,48.2899,62.6,87,100,6.71,light rain
677,Miraflores,MX,19.2167,-98.8083,63.25,87,93,0.11,overcast clouds
678,Matara,LK,5.9485,80.5353,76.53,90,100,10.29,moderate rain
679,Manadhoo,MV,5.7667,73.3833,80.87,81,100,15.52,overcast clouds
680,Nhulunbuy,AU,-12.2333,136.7667,84.81,70,20,11.5,few clouds
681,Cabiraoan,PH,18.3238,122.086,83.71,75,25,2.19,light rain
682,Balabac,PH,7.9868,117.0645,82.92,72,70,3.0,broken clouds
683,Aksu,CN,41.1231,80.2644,70.77,21,0,1.97,clear sky
684,Matagami,CA,49.7502,-77.6328,69.91,49,0,9.22,clear sky
685,Touba,CI,8.2833,-7.6833,68.63,98,88,8.66,moderate rain
686,Sijunjung,ID,-0.6876,100.9537,71.76,88,100,1.19,overcast clouds
687,Churapcha,RU,62.0025,132.4325,43.02,85,100,15.48,light rain
688,Dabakala,CI,8.3667,-4.4333,71.55,93,6,3.96,clear sky
689,Obzor,BG,42.8167,27.8833,62.82,66,2,7.49,clear sky
690,San Juan Tepa,MX,20.2167,-99.0667,66.54,72,75,9.26,broken clouds
691,Tananger,NO,58.9333,5.6,60.91,64,40,6.91,scattered clouds
692,Mantua,IT,45.1667,10.7833,76.24,76,88,6.91,overcast clouds
693,Ilhabela,BR,-23.7781,-45.3581,66.13,87,16,1.95,few clouds
694,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,72,86,19.13,overcast clouds
695,Yulara,AU,-25.2406,130.9889,60.78,35,0,13.69,clear sky
696,Chake Chake,TZ,-5.2459,39.7666,71.06,87,1,7.56,clear sky
697,Naryan-Mar,RU,67.6713,53.087,36.1,91,96,6.15,overcast clouds
698,Thinadhoo,MV,0.5333,72.9333,82.44,70,100,15.19,overcast clouds
699,Brunico,IT,46.7958,11.9364,65.08,98,77,2.57,broken clouds
700,Sulphur Springs,US,33.1385,-95.6011,91.54,51,100,6.91,overcast clouds
701,Canyon,US,34.9803,-101.9188,92.46,29,0,9.48,clear sky
702,Jetalsar,IN,21.7,70.5833,77.54,83,91,6.8,moderate rain
703,Manuk Mangkaw,PH,4.8,119.85,82.04,73,100,2.1,overcast clouds
704,San Luis,AR,-33.295,-66.3356,62.29,19,48,7.0,scattered clouds
705,Quatre Cocos,MU,-20.2078,57.7625,69.91,69,81,9.28,broken clouds
706,Oyama,JP,36.3,139.8,78.58,91,100,7.27,overcast clouds
707,Kaveripattinam,IN,12.4207,78.2166,72.75,90,100,4.54,overcast clouds
708,Touros,BR,-5.1989,-35.4608,74.97,79,0,17.27,clear sky
709,Jacareacanga,BR,-6.2222,-57.7528,84.29,47,98,2.28,overcast clouds
710,Manokwari,ID,-0.8667,134.0833,82.42,63,98,2.13,overcast clouds
711,Cururupu,BR,-1.8283,-44.8683,75.25,90,88,4.34,overcast clouds
712,Shelomi,IL,33.0747,35.1461,77.86,79,13,6.53,few clouds
713,Nuuk,GL,64.1835,-51.7216,41.88,86,100,1.01,overcast clouds
714,Zhob,PK,31.3411,69.4481,74.82,66,0,1.52,clear sky
715,Ajdabiya,LY,30.7554,20.2263,73.76,57,0,10.69,clear sky
716,Yurga,RU,55.7231,84.8861,50.74,53,67,24.34,broken clouds
717,Ust-Tsilma,RU,65.441,52.1498,31.82,91,83,3.85,broken clouds
718,Fukue,JP,32.6881,128.8419,77.36,65,75,13.8,broken clouds
719,Sredneuralsk,RU,56.9892,60.4666,38.55,94,39,5.21,scattered clouds
720,Del Rio,US,29.3627,-100.8968,89.62,45,100,7.72,overcast clouds
721,Chapleau,CA,47.8405,-83.4034,69.89,52,20,2.3,few clouds
722,Sao Borja,BR,-28.6606,-56.0044,59.95,68,22,8.1,few clouds
723,Den Helder,NL,52.9599,4.7593,67.98,93,100,5.99,overcast clouds
724,Lincoln,US,40.8,-96.667,88.27,49,0,4.0,clear sky
725,Lipin Bor,RU,60.2622,37.9763,37.67,95,48,10.38,scattered clouds
726,Saint Andrews,US,34.0454,-81.1293,78.66,70,100,4.97,overcast clouds
727,Sabha,LY,27.0377,14.4283,80.94,36,0,8.5,clear sky
728,Manggar,ID,-2.8833,108.2667,75.33,94,100,3.74,moderate rain
729,Acarau,BR,-2.8856,-40.12,78.01,79,3,18.45,clear sky
730,Chulman,RU,56.8479,124.9104,37.94,93,98,11.1,overcast clouds
731,Matadi,CD,-5.8167,13.45,74.28,84,19,4.54,few clouds
732,Vila Velha,BR,-20.3297,-40.2925,71.55,76,75,5.75,broken clouds
733,Glogow,PL,51.6636,16.0845,57.63,87,99,7.56,overcast clouds
734,Agadez,NE,19.75,10.25,88.63,17,2,15.88,clear sky
735,Yueyang,CN,29.3333,113.0919,80.67,46,100,5.53,overcast clouds
736,Oriximina,BR,-1.7656,-55.8661,79.18,69,88,6.06,overcast clouds
